施設名,自治体,都道府県,住所,緯度,経度,主要機能,特徴,公式ページURL,出典URL,追加日
豊島区新庁舎,豊島区,東京都,東京都豊島区南池袋2-45-1,35.725372,139.717087,"本庁舎,ホール,商業・業務施設,分譲マンション",市街地再開発事業で整備。旧庁舎敷地は定期借地で民間に貸与し財源確保。,https://www.city.toshima.lg.jp/063/miryoku/shiru/kuyakusho/chosha.html,https://www.mlit.go.jp/common/001148853.pdf,2026-06-30
清和地域拠点複合施設(おらがわ),君津市,千葉県,千葉県君津市西粟倉36,35.251968,139.992828,"地域市民センター(出張所機能),地域活性化センター,公民館,こども園,コワーキング",廃校舎を改修。本庁に行かずに窓口手続きが可能。指定管理者制度を活用したコワーキング併設が特徴。,https://www.city.kimitsu.lg.jp/site/seiwa/,https://www.jt-tsushin.jp/articles/case/platform-kokuyo-20240925,2026-06-30
下馬複合施設,世田谷区,東京都,東京都世田谷区下馬4丁目13番4号,35.635872,139.679031,"下馬まちづくりセンター(出張所機能),あんしんすこやかセンター,地区会館",出張所機能と高齢者福祉相談・地区会館を同一建物に集約。世田谷区の標準的な地区複合拠点モデル。,https://www.city.setagaya.lg.jp/mokuji/kusei/012/001/003/001/d00006092.html,,2026-06-30
上馬複合施設,世田谷区,東京都,東京都世田谷区上馬4-1-3,35.635284,139.664078,"上馬まちづくりセンター(出張所機能),あんしんすこやかセンター,地区会館",下馬複合施設と同様の出張所+福祉相談+集会機能の複合パターン。世田谷区全域で展開するモデルの一つ。,https://www.city.setagaya.lg.jp/01012/8504.html,,2026-06-30
二子玉川複合施設,世田谷区,東京都,東京都世田谷区玉川4丁目4-5,35.615528,139.626572,"玉川総合支所二子玉川出張所,まちづくりセンター",二子玉川駅至近の新設複合施設。玉川総合支所の出張所窓口とまちづくりセンターが一体化。,https://www.city.setagaya.lg.jp/soshiki/0397/0263/7259/index.html,,2026-06-30
喜多見複合施設,世田谷区,東京都,東京都世田谷区喜多見5丁目11番10号,35.628948,139.60112,"喜多見まちづくりセンター(出張所機能),あんしんすこやかセンター,地区会館",出張所+まちづくりセンター+福祉相談+地区会館の世田谷区標準型複合施設。,https://www.city.setagaya.lg.jp/01029/8521.html,,2026-06-30
貝塚市保健・福祉合同庁舎,貝塚市,大阪府,大阪府貝塚市畠中1-18-8,34.437019,135.359711,"行政庁舎(保健センター・子ども相談課),社会福祉協議会",本庁舎隣接の合同庁舎。保健センター・子ども相談課・社会福祉協議会を一棟に集約し近接エリアに図書館も配置。,https://www.city.kaizuka.lg.jp/shinohoshin/choshamitorizu/hoken.html,https://www.city.kaizuka.lg.jp/material/files/group/85/sanko_2.pdf,2026-06-30
越谷市産業雇用支援センター（ステップワークこしがや）,越谷市,埼玉県,埼玉県越谷市東越谷1丁目5-6,35.891682,139.793594,"産業支援課(行政窓口),ハローワーク越谷,障害者就労支援センター,シルバー人材センター",行政の産業支援部門と国・民間の就労支援機関を同一建物に集約。ハローワークとの一体的窓口が特徴。,https://www.city.koshigaya.saitama.jp/smph/toiawase/shisetsu/shigotoshushoku/sangyoukoyousiensenta.html,https://www.city.koshigaya.saitama.jp/kurashi_shisei/shisei/koyuzaisanshiteikanri/kokyoshisetsu/kondankaikaisai20170304_files_siryo2.pdf,2026-06-30
北部交流センター（えんてらす）,塩尻市,長野県,長野県塩尻市広丘野村2069番地1,36.14978,137.9496,"広丘支所,公民館,図書館,子育て支援センター",広丘駅から徒歩1分。支所・公民館・図書館・子育て支援センターを木造建築に集約。住民票等の行政窓口と子育て・学習機能を一体化。本棟づくりを採用した地域色豊かな設計。,https://www.city.shiojiri.lg.jp/site/enterasu/,,2026-06-30
奈良市西部会館,奈良市,奈良県,奈良県奈良市学園南三丁目1番5号,34.696838,135.750397,"西部出張所,西部公民館",近鉄学園前駅南側に位置する複合会館。西部出張所（住民票・印鑑証明等の窓口業務）と西部公民館（体育室等）が同一建物に入居。奈良市内で最も利用者の多い公民館。,https://www.city.nara.lg.jp/site/shisetsu/6259.html,,2026-06-30
イーストピアみやこ,宮古市,岩手県,岩手県宮古市宮町一丁目1番30号,39.638931,141.946854,"本庁舎,保健センター,市民交流センター",東日本大震災からの復興拠点として2018年開設。市本庁舎・保健センター・市民交流センターを一体整備し宮古駅とクロスデッキで直結。防災備蓄倉庫も備え災害時の一時避難場所として機能。,https://eastpia-miyako.jp/,https://www.reconstruction.go.jp/portal/chiiki/2018/20181022171355.html,2026-06-30
須賀川市民交流センターtette（テッテ）,須賀川市,福島県,福島県須賀川市中町4-1,37.28841,140.375595,"図書館,市民交流センター,行政窓口(市民協働推進課)",東日本大震災で被害を受けた中心市街地の復興拠点として整備。図書館を核に市民活動を支援する複合施設。市民協働推進課が入居し行政窓口を担う。,https://s-tette.jp/,https://www.realpublicestate.jp/post/library-tette/,2026-06-30
